Spectronaut 20.4.260109.92449
Computer Name: cmp
User Domain Name: dom
User Name: user
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 19-February-2026 15:08:07 UTC +01:00 


[BEGIN-SETTINGS]
Settings Used: PAF_einprot (default BGS)
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [29/01/2026 16:43:54] -> Generating Decoys...
INFO:    [29/01/2026 16:43:55] -> Extracting Ion Currents...
INFO:    [29/01/2026 16:46:04] -> Releasing Raw Files...
INFO:    [29/01/2026 16:46:04] -> Machine Learning...
INFO:    [29/01/2026 16:47:47] -> Initializing HTRMS...
INFO:    [29/01/2026 16:47:47] -> Releasing Run Resources...
INFO:    [29/01/2026 16:48:15] -> Reducing Score Cache...
INFO:    [29/01/2026 16:48:41] -> Calculating Qvalues...
INFO:    [29/01/2026 16:48:48] -> Unique precursors: 219,749 of 228,573 | modified peptides: 185,521 of 191,699 | peptides: 184,063 of 190,204 |  protein groups: 13,719 (Qvalue <= 0.01) [LFQ_24min_500ng_2Th_3ms_B_02.raw]
INFO:    [29/01/2026 16:48:48] -> Calibration successful
INFO:    [29/01/2026 16:48:48] -> Annotating In-Source Fragmentation...
INFO:    [29/01/2026 16:48:49] -> Collapsing Search Tree...
INFO:    [29/01/2026 16:48:49] -> Processed in 4.91m
INFO:    [29/01/2026 16:48:49] -> Initializing QC...
INFO:    [29/01/2026 16:48:49] -> Determining Calibration Parameter...
INFO:    [29/01/2026 16:48:49] -> Assigning ML Features...
INFO:    [29/01/2026 16:48:49] -> Generating Decoys...
INFO:    [29/01/2026 16:48:50] -> Extracting Ion Currents...
INFO:    [29/01/2026 16:51:01] -> Releasing Raw Files...
INFO:    [29/01/2026 16:51:01] -> Machine Learning...
INFO:    [29/01/2026 16:52:55] -> Initializing HTRMS...
INFO:    [29/01/2026 16:52:55] -> Releasing Run Resources...
INFO:    [29/01/2026 16:53:23] -> Reducing Score Cache...
INFO:    [29/01/2026 16:53:48] -> Calculating Qvalues...
INFO:    [29/01/2026 16:53:53] -> Unique precursors: 220,242 of 228,573 | modified peptides: 185,858 of 191,699 | peptides: 184,395 of 190,204 |  protein groups: 13,738 (Qvalue <= 0.01) [LFQ_24min_500ng_2Th_3ms_B_03.raw]
INFO:    [29/01/2026 16:53:53] -> Calibration successful
INFO:    [29/01/2026 16:53:53] -> Annotating In-Source Fragmentation...
INFO:    [29/01/2026 16:53:54] -> Collapsing Search Tree...
INFO:    [29/01/2026 16:53:54] -> Processed in 5.09m
INFO:    [29/01/2026 16:53:54] -> Normalizing Cscores...
INFO:    [29/01/2026 16:53:55] -> Calculating Global CVs
INFO:    [29/01/2026 16:53:58] -> Calculating Profile Qvalues...
INFO:    [29/01/2026 16:54:02] -> Initializing Protein Groups...
INFO:    [29/01/2026 16:54:39] -> Correcting Interferences...
INFO:    [29/01/2026 16:56:25] -> Calculating Global CVs
INFO:    [29/01/2026 16:56:28] -> Calculating Precursor Quantities...
INFO:    [29/01/2026 16:56:28] -> Normalizing Quantification...
INFO:    [29/01/2026 16:56:28] -> Cross-run normalization disabled!
INFO:    [29/01/2026 16:56:28] -> Calculating Global CVs
INFO:    [29/01/2026 16:56:32] -> Calculating Condition CVs
INFO:    [29/01/2026 16:56:44] -> Excluding Library Duplicates...
INFO:    [29/01/2026 16:56:46] -> Calculating Global CVs
INFO:    [29/01/2026 16:56:49] -> Building Protein Groups...
INFO:    [29/01/2026 16:57:18] -> Calculating Run-Wise Protein Group FDR...
INFO:    [29/01/2026 16:57:31] -> Annotating Protein Single Hits...
INFO:    [29/01/2026 16:57:34] -> Calculating Global CVs
INFO:    [29/01/2026 16:57:38] -> Updating Identification Counts...
INFO:    [29/01/2026 16:57:43] -> Subtracting background noise...
INFO:    [29/01/2026 16:57:43] -> Resetting existing imputation...
INFO:    [29/01/2026 16:57:47] -> Calculating Protein Quantities...
INFO:    [29/01/2026 16:57:49] -> Calculating Protein Quantities...
INFO:    [29/01/2026 16:57:49] -> Calculating MaxLFQ Protein Quantities...
INFO:    [29/01/2026 16:58:11] -> Collapsing PTM-Locations...
INFO:    [29/01/2026 16:58:11] -> PTM Stoichiometry calculation...
INFO:    [29/01/2026 16:58:11] -> Creating Protein Map...
INFO:    [29/01/2026 16:58:11] -> Compiling Run Summary Information...
INFO:    [29/01/2026 16:58:13] -> Running Post Analysis Processes...
INFO:    [29/01/2026 16:59:06] -> Saving Qc Data...
INFO:    [29/01/2026 16:59:26] -> Generating Output
INFO:    [29/01/2026 16:59:26] -> Generating Experiment Report
INFO:    [29/01/2026 16:59:32] -> 4438_3ProteomeMix_Astral_SN20_4_Report_einprot_Pivot_PG_reduced (Pivot).parquet
INFO:    [29/01/2026 16:59:32] -> Generating RT Recalibration Report
INFO:    [29/01/2026 16:59:32] -> LFQ_24min_500ng_2Th_3ms_A_01.raw_1_iRTCalibration.tsv
INFO:    [29/01/2026 16:59:32] -> LFQ_24min_500ng_2Th_3ms_A_02.raw_2_iRTCalibration.tsv
INFO:    [29/01/2026 16:59:32] -> LFQ_24min_500ng_2Th_3ms_A_03.raw_3_iRTCalibration.tsv
INFO:    [29/01/2026 16:59:32] -> LFQ_24min_500ng_2Th_3ms_B_01.raw_4_iRTCalibration.tsv
INFO:    [29/01/2026 16:59:32] -> LFQ_24min_500ng_2Th_3ms_B_02.raw_5_iRTCalibration.tsv
INFO:    [29/01/2026 16:59:32] -> LFQ_24min_500ng_2Th_3ms_B_03.raw_6_iRTCalibration.tsv
INFO:    [29/01/2026 16:59:32] -> Generating Run Meta Report
INFO:    [29/01/2026 16:59:35] -> LFQ_24min_500ng_2Th_3ms_A_01.raw_1_RunOverview.tsv
INFO:    [29/01/2026 16:59:35] -> LFQ_24min_500ng_2Th_3ms_A_02.raw_2_RunOverview.tsv
INFO:    [29/01/2026 16:59:35] -> LFQ_24min_500ng_2Th_3ms_A_03.raw_3_RunOverview.tsv
INFO:    [29/01/2026 16:59:35] -> LFQ_24min_500ng_2Th_3ms_B_01.raw_4_RunOverview.tsv
INFO:    [29/01/2026 16:59:35] -> LFQ_24min_500ng_2Th_3ms_B_02.raw_5_RunOverview.tsv
INFO:    [29/01/2026 16:59:35] -> LFQ_24min_500ng_2Th_3ms_B_03.raw_6_RunOverview.tsv
INFO:    [29/01/2026 16:59:35] -> Generating Post Analysis Reports
INFO:    [29/01/2026 17:01:17] -> 4438_3ProteomeMix_Astral_SN20_4_AnalyisOverview.txt
INFO:    [29/01/2026 17:01:17] -> RunIdentifications.pdf
INFO:    [29/01/2026 17:01:17] -> DataCompleteness.pdf
INFO:    [29/01/2026 17:01:17] -> CVsBelowX.pdf
INFO:    [29/01/2026 17:01:17] -> TICOverlay.pdf
INFO:    [29/01/2026 17:01:17] -> CVDensityPerCondition.png
INFO:    [29/01/2026 17:01:17] -> CVBoxPlotsPerCondition.png
INFO:    [29/01/2026 17:01:17] -> Datapoints Per PeakDensityPerCondition.png
INFO:    [29/01/2026 17:01:17] -> Datapoints Per PeakBoxPlotsPerCondition.png
INFO:    [29/01/2026 17:01:17] -> Binned Identification.pdf
INFO:    [29/01/2026 17:01:17] -> Binned Coefficients of Variation.pdf
INFO:    [29/01/2026 17:01:17] -> Precursors [Label Free] - [1]  LFQ_24min_500ng_2Th_3ms_A_01.raw.pdf
INFO:    [29/01/2026 17:01:17] -> Precursors [Label Free] - [2]  LFQ_24min_500ng_2Th_3ms_A_02.raw.pdf
INFO:    [29/01/2026 17:01:17] -> Precursors [Label Free] - [3]  LFQ_24min_500ng_2Th_3ms_A_03.raw.pdf
INFO:    [29/01/2026 17:01:17] -> Precursors [Label Free] - [4]  LFQ_24min_500ng_2Th_3ms_B_01.raw.pdf
INFO:    [29/01/2026 17:01:17] -> Precursors [Label Free] - [5]  LFQ_24min_500ng_2Th_3ms_B_02.raw.pdf
INFO:    [29/01/2026 17:01:17] -> Precursors [Label Free] - [6]  LFQ_24min_500ng_2Th_3ms_B_03.raw.pdf
INFO:    [29/01/2026 17:01:17] -> ProteinFDR-Histogram.pdf
INFO:    [29/01/2026 17:01:17] -> Candidates.tsv
INFO:    [29/01/2026 17:01:17] -> VolcanoPlot.pdf
INFO:    [29/01/2026 17:01:17] -> Heatmap.png
INFO:    [29/01/2026 17:01:17] -> Generating Normalization Report
INFO:    [29/01/2026 17:01:17] -> Generating Condition Setup Report
INFO:    [29/01/2026 17:01:17] -> 4438_3ProteomeMix_Astral_SN20_4_ConditionSetup.tsv
INFO:    [29/01/2026 17:01:17] -> Generating Memory Consumption Report
INFO:    [29/01/2026 17:01:17] -> 4438_3ProteomeMix_Astral_SN20_4_MemoryConsumption.tsv
INFO:    [29/01/2026 17:01:17] -> Generating Experiment Settings Report
INFO:    [29/01/2026 17:01:21] -> 4438_3ProteomeMix_Astral_SN20_4_ExperimentSetupOverview_PAF_einprot (default BGS).txt
INFO:    [29/01/2026 17:01:21] -> Writing Summary Information...
INFO:    [29/01/2026 17:01:21] -> Unique precursors: 208,784 of 228,573 | modified peptides: 177,843 of 191,699 | peptides: 176,406 of 190,204 |  protein groups: 13,482 (Qvalue <= 0.01) for run #1 "LFQ_24min_500ng_2Th_3ms_A_01.raw"
INFO:    [29/01/2026 17:01:21] -> Unique precursors: 208,083 of 228,573 | modified peptides: 177,257 of 191,699 | peptides: 175,827 of 190,204 |  protein groups: 13,497 (Qvalue <= 0.01) for run #2 "LFQ_24min_500ng_2Th_3ms_A_02.raw"
INFO:    [29/01/2026 17:01:21] -> Unique precursors: 208,542 of 228,573 | modified peptides: 177,430 of 191,699 | peptides: 175,998 of 190,204 |  protein groups: 13,486 (Qvalue <= 0.01) for run #3 "LFQ_24min_500ng_2Th_3ms_A_03.raw"
INFO:    [29/01/2026 17:01:21] -> Unique precursors: 210,919 of 228,573 | modified peptides: 178,760 of 191,699 | peptides: 177,323 of 190,204 |  protein groups: 13,473 (Qvalue <= 0.01) for run #4 "LFQ_24min_500ng_2Th_3ms_B_01.raw"
INFO:    [29/01/2026 17:01:21] -> Unique precursors: 210,065 of 228,573 | modified peptides: 178,425 of 191,699 | peptides: 176,992 of 190,204 |  protein groups: 13,460 (Qvalue <= 0.01) for run #5 "LFQ_24min_500ng_2Th_3ms_B_02.raw"
INFO:    [29/01/2026 17:01:21] -> Unique precursors: 210,415 of 228,573 | modified peptides: 178,654 of 191,699 | peptides: 177,218 of 190,204 |  protein groups: 13,477 (Qvalue <= 0.01) for run #6 "LFQ_24min_500ng_2Th_3ms_B_03.raw"
INFO:    [29/01/2026 17:01:21] -> Unique precursors: 215,205 of 228,573 | modified peptides: 182,186 of 191,699 | peptides: 180,733 of 190,204 |  protein groups: 13,560 (Qvalue <= 0.01) for whole experiment "4438_3ProteomeMix_Astral_SN20_4"

INFO:    [29/01/2026 17:01:21] -> Saving SNE File...
INFO:    [29/01/2026 17:01:21] -> Storing SNE File: 20260128_151258_4438_3ProteomeMix_Astral_SN20_4\20260128_151258_4438_3ProteomeMix_Astral_SN20_4.sne
INFO:    [29/01/2026 17:01:21] -> Initializing Pipeline...
INFO:    [29/01/2026 17:01:21] -> Calculating Qvalues...
INFO:    [29/01/2026 17:01:21] -> Saving...
INFO:    [17/02/2026 17:18:32] -> Applying settings to loaded experiment...
INFO:    [17/02/2026 17:18:32] -> Updating the condition setup for the experiment
INFO:    [17/02/2026 17:18:32] -> Updating Quantities...
INFO:    [17/02/2026 17:18:32] -> Unifying Meta...
INFO:    [17/02/2026 17:18:32] -> Normalizing Cscores...
INFO:    [17/02/2026 17:18:33] -> Calculating Global CVs
INFO:    [17/02/2026 17:18:36] -> Calculating Profile Qvalues...
INFO:    [17/02/2026 17:18:40] -> Linking References...
INFO:    [17/02/2026 17:18:41] -> Initializing Protein Groups...
INFO:    [17/02/2026 17:21:12] -> Building Protein Groups...
INFO:    [17/02/2026 17:21:18] -> Annotating In-Source Fragmentation...
INFO:    [17/02/2026 17:21:18] -> Calculating Run-Wise Protein Group FDR...
INFO:    [17/02/2026 17:21:27] -> Annotating Protein Single Hits...
INFO:    [17/02/2026 17:21:30] -> Normalizing Quantification...
INFO:    [17/02/2026 17:21:30] -> Calculating Global CVs
INFO:    [17/02/2026 17:21:32] -> Updating Identification Counts...
INFO:    [17/02/2026 17:21:36] -> Subtracting background noise...
INFO:    [17/02/2026 17:21:36] -> Resetting existing imputation...
INFO:    [17/02/2026 17:21:37] -> Calculating Protein Quantities...
INFO:    [17/02/2026 17:21:41] -> Calculating Protein Quantities...
INFO:    [17/02/2026 17:21:41] -> Calculating MaxLFQ Protein Quantities...
INFO:    [17/02/2026 17:21:58] -> Collapsing PTM-Locations...
INFO:    [17/02/2026 17:21:58] -> PTM Stoichiometry calculation...
INFO:    [17/02/2026 17:21:58] -> Calculating Condition CVs
INFO:    [17/02/2026 17:22:15] -> Creating Protein Map...
INFO:    [17/02/2026 17:22:15] -> Compiling Run Summary Information...
INFO:    [17/02/2026 17:22:19] -> Running Post Analysis Processes...
INFO:    [17/02/2026 17:23:33] -> Writing Summary Information...
INFO:    [17/02/2026 17:23:33] -> Unique precursors: 208’784 of 228’573 | modified peptides: 177’843 of 191’699 | peptides: 176’406 of 190’204 |  protein groups: 13’482 (Qvalue <= 0.01) for run #1 "LFQ_24min_500ng_2Th_3ms_A_01.raw"
INFO:    [17/02/2026 17:23:33] -> Unique precursors: 208’083 of 228’573 | modified peptides: 177’257 of 191’699 | peptides: 175’827 of 190’204 |  protein groups: 13’497 (Qvalue <= 0.01) for run #2 "LFQ_24min_500ng_2Th_3ms_A_02.raw"
INFO:    [17/02/2026 17:23:33] -> Unique precursors: 208’542 of 228’573 | modified peptides: 177’430 of 191’699 | peptides: 175’998 of 190’204 |  protein groups: 13’486 (Qvalue <= 0.01) for run #3 "LFQ_24min_500ng_2Th_3ms_A_03.raw"
INFO:    [17/02/2026 17:23:33] -> Unique precursors: 210’919 of 228’573 | modified peptides: 178’760 of 191’699 | peptides: 177’323 of 190’204 |  protein groups: 13’473 (Qvalue <= 0.01) for run #4 "LFQ_24min_500ng_2Th_3ms_B_01.raw"
INFO:    [17/02/2026 17:23:33] -> Unique precursors: 210’065 of 228’573 | modified peptides: 178’425 of 191’699 | peptides: 176’992 of 190’204 |  protein groups: 13’460 (Qvalue <= 0.01) for run #5 "LFQ_24min_500ng_2Th_3ms_B_02.raw"
INFO:    [17/02/2026 17:23:33] -> Unique precursors: 210’415 of 228’573 | modified peptides: 178’654 of 191’699 | peptides: 177’218 of 190’204 |  protein groups: 13’477 (Qvalue <= 0.01) for run #6 "LFQ_24min_500ng_2Th_3ms_B_03.raw"
INFO:    [17/02/2026 17:23:33] -> Unique precursors: 215’205 of 228’573 | modified peptides: 182’186 of 191’699 | peptides: 180’733 of 190’204 |  protein groups: 13’560 (Qvalue <= 0.01) for whole experiment "4438_3ProteomeMix_Astral_SN20_4"

INFO:    [17/02/2026 17:23:33] -> Current Experiment had 0 Warnings and 0 Errors.
INFO:    [17/02/2026 17:23:33] -> Pipeline executed in 5.91m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [17/02/2026 17:25:47] -> Initializing Pipeline...
INFO:    [17/02/2026 17:25:47] -> Calculating Qvalues...
INFO:    [17/02/2026 17:25:47] -> Saving...
INFO:    [17/02/2026 17:29:51] -> Applying settings to loaded experiment...
INFO:    [17/02/2026 17:29:51] -> Updating the condition setup for the experiment
INFO:    [17/02/2026 17:29:51] -> Updating Quantities...
INFO:    [17/02/2026 17:29:51] -> Unifying Meta...
INFO:    [17/02/2026 17:29:51] -> Normalizing Cscores...
INFO:    [17/02/2026 17:29:52] -> Calculating Global CVs
INFO:    [17/02/2026 17:29:55] -> Calculating Profile Qvalues...
INFO:    [17/02/2026 17:29:59] -> Linking References...
INFO:    [17/02/2026 17:30:00] -> Initializing Protein Groups...
INFO:    [17/02/2026 17:31:49] -> Building Protein Groups...
INFO:    [17/02/2026 17:31:53] -> Annotating In-Source Fragmentation...
INFO:    [17/02/2026 17:31:53] -> Calculating Run-Wise Protein Group FDR...
INFO:    [17/02/2026 17:32:02] -> Annotating Protein Single Hits...
INFO:    [17/02/2026 17:32:04] -> Normalizing Quantification...
INFO:    [17/02/2026 17:32:04] -> Calculating Global CVs
INFO:    [17/02/2026 17:32:06] -> Updating Identification Counts...
INFO:    [17/02/2026 17:32:17] -> Subtracting background noise...
INFO:    [17/02/2026 17:32:17] -> Resetting existing imputation...
INFO:    [17/02/2026 17:32:17] -> Calculating Protein Quantities...
INFO:    [17/02/2026 17:32:20] -> Calculating Protein Quantities...
INFO:    [17/02/2026 17:32:21] -> Calculating MaxLFQ Protein Quantities...
INFO:    [17/02/2026 17:32:38] -> Collapsing PTM-Locations...
INFO:    [17/02/2026 17:32:38] -> PTM Stoichiometry calculation...
INFO:    [17/02/2026 17:32:38] -> Calculating Condition CVs
INFO:    [17/02/2026 17:32:45] -> Creating Protein Map...
INFO:    [17/02/2026 17:32:45] -> Compiling Run Summary Information...
INFO:    [17/02/2026 17:32:46] -> Running Post Analysis Processes...
INFO:    [17/02/2026 17:33:57] -> Writing Summary Information...
INFO:    [17/02/2026 17:33:57] -> Unique precursors: 208’784 of 228’573 | modified peptides: 177’843 of 191’699 | peptides: 176’406 of 190’204 |  protein groups: 13’482 (Qvalue <= 0.01) for run #1 "LFQ_24min_500ng_2Th_3ms_A_01.raw"
INFO:    [17/02/2026 17:33:57] -> Unique precursors: 208’083 of 228’573 | modified peptides: 177’257 of 191’699 | peptides: 175’827 of 190’204 |  protein groups: 13’497 (Qvalue <= 0.01) for run #2 "LFQ_24min_500ng_2Th_3ms_A_02.raw"
INFO:    [17/02/2026 17:33:57] -> Unique precursors: 208’542 of 228’573 | modified peptides: 177’430 of 191’699 | peptides: 175’998 of 190’204 |  protein groups: 13’486 (Qvalue <= 0.01) for run #3 "LFQ_24min_500ng_2Th_3ms_A_03.raw"
INFO:    [17/02/2026 17:33:58] -> Unique precursors: 210’919 of 228’573 | modified peptides: 178’760 of 191’699 | peptides: 177’323 of 190’204 |  protein groups: 13’473 (Qvalue <= 0.01) for run #4 "LFQ_24min_500ng_2Th_3ms_B_01.raw"
INFO:    [17/02/2026 17:33:58] -> Unique precursors: 210’065 of 228’573 | modified peptides: 178’425 of 191’699 | peptides: 176’992 of 190’204 |  protein groups: 13’460 (Qvalue <= 0.01) for run #5 "LFQ_24min_500ng_2Th_3ms_B_02.raw"
INFO:    [17/02/2026 17:33:58] -> Unique precursors: 210’415 of 228’573 | modified peptides: 178’654 of 191’699 | peptides: 177’218 of 190’204 |  protein groups: 13’477 (Qvalue <= 0.01) for run #6 "LFQ_24min_500ng_2Th_3ms_B_03.raw"
INFO:    [17/02/2026 17:33:58] -> Unique precursors: 215’205 of 228’573 | modified peptides: 182’186 of 191’699 | peptides: 180’733 of 190’204 |  protein groups: 13’560 (Qvalue <= 0.01) for whole experiment "4438_3ProteomeMix_Astral_SN20_4"

INFO:    [17/02/2026 17:34:01] -> Current Experiment had 0 Warnings and 0 Errors.
INFO:    [17/02/2026 17:34:01] -> Pipeline executed in 5.02m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [17/02/2026 17:40:23] -> Initializing Pipeline...
INFO:    [17/02/2026 17:40:24] -> Calculating Global CVs
INFO:    [17/02/2026 17:40:26] -> Calculating Profile Qvalues...
INFO:    [17/02/2026 17:40:31] -> Initializing Protein Groups...
INFO:    [17/02/2026 17:41:28] -> Building Protein Groups...
INFO:    [17/02/2026 17:42:19] -> Updating Quantities...
INFO:    [17/02/2026 17:42:36] -> Subtracting background noise...
INFO:    [17/02/2026 17:42:36] -> Calculating Precursor Quantities...
INFO:    [17/02/2026 17:42:36] -> Normalizing Quantification...
INFO:    [17/02/2026 17:42:36] -> Cross-run normalization disabled!
INFO:    [17/02/2026 17:42:36] -> Resetting existing imputation...
INFO:    [17/02/2026 17:42:36] -> Calculating Run-Wise Protein Group FDR...
INFO:    [17/02/2026 17:42:49] -> Calculating Protein Quantities...
INFO:    [17/02/2026 17:42:53] -> Calculating Protein Quantities...
INFO:    [17/02/2026 17:42:53] -> Calculating MaxLFQ Protein Quantities...
INFO:    [17/02/2026 17:43:10] -> Collapsing PTM-Locations...
INFO:    [17/02/2026 17:43:10] -> PTM Stoichiometry calculation...
INFO:    [17/02/2026 17:43:11] -> Annotating Protein Single Hits...
INFO:    [17/02/2026 17:43:14] -> Calculating Global CVs
INFO:    [17/02/2026 17:43:16] -> Updating Identification Counts...
INFO:    [17/02/2026 17:43:36] -> Calculating Condition CVs
INFO:    [17/02/2026 17:43:43] -> Creating Protein Map...
INFO:    [17/02/2026 17:43:43] -> Running Post Analysis Processes...
INFO:    [17/02/2026 17:44:52] -> Writing Summary Information...
INFO:    [17/02/2026 17:44:52] -> Unique precursors: 210’596 of 228’573 | modified peptides: 179’152 of 191’699 | peptides: 177’709 of 190’204 |  protein groups: 13’482 (Qvalue <= 0.01) for run #1 "LFQ_24min_500ng_2Th_3ms_A_01.raw"
INFO:    [17/02/2026 17:44:52] -> Unique precursors: 210’366 of 228’573 | modified peptides: 178’962 of 191’699 | peptides: 177’526 of 190’204 |  protein groups: 13’498 (Qvalue <= 0.01) for run #2 "LFQ_24min_500ng_2Th_3ms_A_02.raw"
INFO:    [17/02/2026 17:44:52] -> Unique precursors: 210’496 of 228’573 | modified peptides: 178’894 of 191’699 | peptides: 177’453 of 190’204 |  protein groups: 13’488 (Qvalue <= 0.01) for run #3 "LFQ_24min_500ng_2Th_3ms_A_03.raw"
INFO:    [17/02/2026 17:44:52] -> Unique precursors: 212’856 of 228’573 | modified peptides: 180’338 of 191’699 | peptides: 178’899 of 190’204 |  protein groups: 13’477 (Qvalue <= 0.01) for run #4 "LFQ_24min_500ng_2Th_3ms_B_01.raw"
INFO:    [17/02/2026 17:44:52] -> Unique precursors: 211’901 of 228’573 | modified peptides: 179’833 of 191’699 | peptides: 178’395 of 190’204 |  protein groups: 13’460 (Qvalue <= 0.01) for run #5 "LFQ_24min_500ng_2Th_3ms_B_02.raw"
INFO:    [17/02/2026 17:44:52] -> Unique precursors: 212’501 of 228’573 | modified peptides: 180’261 of 191’699 | peptides: 178’820 of 190’204 |  protein groups: 13’478 (Qvalue <= 0.01) for run #6 "LFQ_24min_500ng_2Th_3ms_B_03.raw"
INFO:    [17/02/2026 17:44:52] -> Unique precursors: 215’205 of 228’573 | modified peptides: 182’186 of 191’699 | peptides: 180’733 of 190’204 |  protein groups: 13’560 (Qvalue <= 0.01) for whole experiment "4438_3ProteomeMix_Astral_SN20_4"

INFO:    [17/02/2026 17:44:56] -> Current Experiment had 0 Warnings and 0 Errors.
INFO:    [17/02/2026 17:44:56] -> Pipeline executed in 4.55m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [19/02/2026 08:51:52] -> Initializing Pipeline...
INFO:    [19/02/2026 08:51:52] -> Calculating Global CVs
INFO:    [19/02/2026 08:51:54] -> Calculating Profile Qvalues...
INFO:    [19/02/2026 08:51:57] -> Updating Quantities...
INFO:    [19/02/2026 08:52:19] -> Subtracting background noise...
INFO:    [19/02/2026 08:52:19] -> Calculating Precursor Quantities...
INFO:    [19/02/2026 08:52:19] -> Normalizing Quantification...
INFO:    [19/02/2026 08:52:19] -> Cross-run normalization disabled!
INFO:    [19/02/2026 08:52:19] -> Resetting existing imputation...
INFO:    [19/02/2026 08:52:19] -> Calculating Run-Wise Protein Group FDR...
INFO:    [19/02/2026 08:52:29] -> Calculating Protein Quantities...
INFO:    [19/02/2026 08:52:32] -> Calculating Protein Quantities...
INFO:    [19/02/2026 08:52:32] -> Calculating MaxLFQ Protein Quantities...
INFO:    [19/02/2026 08:52:46] -> Collapsing PTM-Locations...
INFO:    [19/02/2026 08:52:46] -> PTM Stoichiometry calculation...
INFO:    [19/02/2026 08:52:46] -> Annotating Protein Single Hits...
INFO:    [19/02/2026 08:52:48] -> Calculating Global CVs
INFO:    [19/02/2026 08:52:50] -> Updating Identification Counts...
INFO:    [19/02/2026 08:53:04] -> Calculating Condition CVs
INFO:    [19/02/2026 08:53:11] -> Creating Protein Map...
INFO:    [19/02/2026 08:53:11] -> Running Post Analysis Processes...
INFO:    [19/02/2026 08:53:54] -> Writing Summary Information...
INFO:    [19/02/2026 08:53:54] -> Unique precursors: 210’600 of 228’573 | modified peptides: 179’156 of 191’699 | peptides: 177’713 of 190’204 |  protein groups: 13’484 (Qvalue <= 0.01) for run #1 "LFQ_24min_500ng_2Th_3ms_A_01.raw"
INFO:    [19/02/2026 08:53:54] -> Unique precursors: 210’388 of 228’573 | modified peptides: 178’984 of 191’699 | peptides: 177’548 of 190’204 |  protein groups: 13’516 (Qvalue <= 0.01) for run #2 "LFQ_24min_500ng_2Th_3ms_A_02.raw"
INFO:    [19/02/2026 08:53:54] -> Unique precursors: 210’510 of 228’573 | modified peptides: 178’908 of 191’699 | peptides: 177’467 of 190’204 |  protein groups: 13’498 (Qvalue <= 0.01) for run #3 "LFQ_24min_500ng_2Th_3ms_A_03.raw"
INFO:    [19/02/2026 08:53:54] -> Unique precursors: 212’884 of 228’573 | modified peptides: 180’366 of 191’699 | peptides: 178’927 of 190’204 |  protein groups: 13’494 (Qvalue <= 0.01) for run #4 "LFQ_24min_500ng_2Th_3ms_B_01.raw"
INFO:    [19/02/2026 08:53:54] -> Unique precursors: 211’931 of 228’573 | modified peptides: 179’863 of 191’699 | peptides: 178’425 of 190’204 |  protein groups: 13’478 (Qvalue <= 0.01) for run #5 "LFQ_24min_500ng_2Th_3ms_B_02.raw"
INFO:    [19/02/2026 08:53:54] -> Unique precursors: 212’534 of 228’573 | modified peptides: 180’294 of 191’699 | peptides: 178’853 of 190’204 |  protein groups: 13’500 (Qvalue <= 0.01) for run #6 "LFQ_24min_500ng_2Th_3ms_B_03.raw"
INFO:    [19/02/2026 08:53:54] -> Unique precursors: 215’205 of 228’573 | modified peptides: 182’186 of 191’699 | peptides: 180’733 of 190’204 |  protein groups: 13’560 (Qvalue <= 0.01) for whole experiment "4438_3ProteomeMix_Astral_SN20_4"

INFO:    [19/02/2026 08:53:57] -> Current Experiment had 0 Warnings and 0 Errors.
INFO:    [19/02/2026 08:53:57] -> Pipeline executed in 2.09m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [19/02/2026 11:38:08] -> Initializing Pipeline...
INFO:    [19/02/2026 11:38:09] -> Calculating Global CVs
INFO:    [19/02/2026 11:38:11] -> Calculating Profile Qvalues...
INFO:    [19/02/2026 11:38:14] -> Initializing Protein Groups...
INFO:    [19/02/2026 11:38:52] -> Building Protein Groups...
INFO:    [19/02/2026 11:39:27] -> Updating Quantities...
INFO:    [19/02/2026 11:39:52] -> Subtracting background noise...
INFO:    [19/02/2026 11:39:52] -> Calculating Precursor Quantities...
INFO:    [19/02/2026 11:39:52] -> Normalizing Quantification...
INFO:    [19/02/2026 11:39:52] -> Cross-run normalization disabled!
INFO:    [19/02/2026 11:39:52] -> Resetting existing imputation...
INFO:    [19/02/2026 11:39:52] -> Calculating Run-Wise Protein Group FDR...
INFO:    [19/02/2026 11:40:02] -> Calculating Protein Quantities...
INFO:    [19/02/2026 11:40:04] -> Calculating Protein Quantities...
INFO:    [19/02/2026 11:40:04] -> Calculating MaxLFQ Protein Quantities...
INFO:    [19/02/2026 11:40:18] -> Collapsing PTM-Locations...
INFO:    [19/02/2026 11:40:18] -> PTM Stoichiometry calculation...
INFO:    [19/02/2026 11:40:18] -> Annotating Protein Single Hits...
INFO:    [19/02/2026 11:40:20] -> Calculating Global CVs
INFO:    [19/02/2026 11:40:22] -> Updating Identification Counts...
INFO:    [19/02/2026 11:40:36] -> Calculating Condition CVs
INFO:    [19/02/2026 11:40:42] -> Creating Protein Map...
